

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 03 18:39:25 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	swtext4,local,class=CONST,delta=2
    25                           	psect	swtext5,local,class=CONST,delta=2
    26                           	psect	text34,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext6,local,class=CONST,delta=2
    28                           	psect	swtext7,local,class=CONST,delta=2
    29                           	psect	swtext8,local,class=CONST,delta=2
    30                           	psect	swtext9,local,class=CONST,delta=2
    31                           	psect	text39,local,class=CODE,merge=1,delta=2
    32                           	psect	text43,local,class=CODE,merge=1,delta=2
    33                           	psect	text47,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x20,32,_BDT
    36                           	dabs	1,0x48,8,_CtrlTrfData
    37                           	dabs	1,0x40,8,_SetupPkt
    38                           	dabs	1,0xA0,8,_inputReport
    39                           	dabs	1,0x120,1,_outputReport
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  5479                           ;usb_device.c: 1887: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  5480  0562  0850               	movf	_pBDTEntryEP0OutNext,w
  5481  0563  1B01               	btfsc	1,6
  5482  0564  2D70               	goto	L20
  5483  0565  0086               	movwf	6
  5484  0566  0851               	movf	_pBDTEntryEP0OutNext+1,w
  5485  0567  0087               	movwf	7
  5486  0568  3048               	movlw	72
  5487  0569  0081               	movwf	1
  5488                           
  5489                           ;usb_device.c: 1888: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5490  056A  0850               	movf	_pBDTEntryEP0OutNext,w
  5491  056B  0086               	movwf	6
  5492  056C  0851               	movf	_pBDTEntryEP0OutNext+1,w
  5493  056D  0087               	movwf	7
  5494  056E  1781               	bsf	1,7
  5495                           
  5496                           ;usb_device.c: 1889: }
  5497  056F  0008               	return
  5498  0570                     L20:	
  5499                           ;usb_device.c: 1890: else
  5500                           ;usb_device.c: 1891: {
  5501                           ;usb_device.c: 1892: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
  5502                           
  5503  0570  0086               	movwf	6
  5504  0571  0851               	movf	_pBDTEntryEP0OutNext+1,w
  5505  0572  0087               	movwf	7
  5506  0573  3008               	movlw	8
  5507  0574  0081               	movwf	1
  5508                           
  5509                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5510  0575  0850               	movf	_pBDTEntryEP0OutNext,w
  5511  0576  0086               	movwf	6
  5512  0577  0851               	movf	_pBDTEntryEP0OutNext+1,w
  5513  0578  0087               	movwf	7
  5514  0579  1781               	bsf	1,7
  5515  057A  0008               	return
  5516  057B                     i1l3711:	
  5517                           
  5518                           ;usb_device.c: 1896: else
  5519                           ;usb_device.c: 1897: {
  5520                           ;usb_device.c: 1901: pBDTEntryEP0OutNext->CNT = 8;
  5521  057B  0020               	movlb	0	; select bank0
  5522  057C  0850               	movf	_pBDTEntryEP0OutNext,w
  5523  057D  3E01               	addlw	1
  5524  057E  00F2               	movwf	??_USBCtrlTrfRxService
  5525  057F  3000               	movlw	0
  5526  0580  3D51               	addwfc	_pBDTEntryEP0OutNext+1,w
  5527  0581  00F3               	movwf	??_USBCtrlTrfRxService+1
  5528  0582  0872               	movf	??_USBCtrlTrfRxService,w
  5529  0583  0086               	movwf	6
  5530  0584  0873               	movf	??_USBCtrlTrfRxService+1,w
  5531  0585  0087               	movwf	7
  5532  0586  3008               	movlw	8
  5533  0587  0081               	movwf	1
  5534                           
  5535                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  5536  0588  3040               	movlw	64
  5537  0589  00F2               	movwf	??_USBCtrlTrfRxService
  5538  058A  01F3               	clrf	??_USBCtrlTrfRxService+1
  5539  058B  0850               	movf	_pBDTEntryEP0OutNext,w
  5540  058C  0086               	movwf	6
  5541  058D  0851               	movf	_pBDTEntryEP0OutNext+1,w
  5542  058E  0087               	movwf	7
  5543  058F  3142               	addfsr 1,2
  5544  0590  0872               	movf	??_USBCtrlTrfRxService,w
  5545  0591  3FC0               	movwi [0]fsr1
  5546  0592  0873               	movf	??_USBCtrlTrfRxService+1,w
  5547  0593  3FC1               	movwi [1]fsr1
  5548                           
  5549                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  5550  0594  0850               	movf	_pBDTEntryEP0OutNext,w
  5551  0595  0086               	movwf	6
  5552  0596  0851               	movf	_pBDTEntryEP0OutNext+1,w
  5553  0597  0087               	movwf	7
  5554  0598  3004               	movlw	4
  5555  0599  0081               	movwf	1
  5556                           
  5557                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5558  059A  0850               	movf	_pBDTEntryEP0OutNext,w
  5559  059B  0086               	movwf	6
  5560  059C  0851               	movf	_pBDTEntryEP0OutNext+1,w
  5561  059D  0087               	movwf	7
  5562  059E  1781               	bsf	1,7
  5563                           
  5564                           ;usb_device.c: 1914: if(outPipes[0].pFunc != (0))
  5565  059F  0021               	movlb	1	; select bank1
  5566  05A0  082D               	movf	(low ((_outPipes| 0+5)))^(0+128),w	;volatile
  5567  05A1  042E               	iorwf	((low ((_outPipes| 0+5))+1))^(0+128),w	;volatile
  5568  05A2  1903               	btfsc	3,2
  5569  05A3  2DAD               	goto	i1l3723
  5570                           
  5571                           ;usb_device.c: 1915: {
  5572                           ;usb_device.c: 1921: outPipes[0].pFunc();
  5573  05A4  3005               	movlw	5
  5574  05A5  3EA8               	addlw	(low (_outPipes| 0))& (0+255)
  5575  05A6  0086               	movwf	6
  5576  05A7  0187               	clrf	7
  5577  05A8  3F41               	moviw [1]fsr1
  5578  05A9  008A               	movwf	10
  5579  05AA  3F40               	moviw [0]fsr1
  5580  05AB  000A               	callw
  5581  05AC  3184               	pagesel	$
  5582  05AD                     i1l3723:	
  5583                           
  5584                           ;usb_device.c: 1926: }
  5585                           ;usb_device.c: 1927: outPipes[0].info.bits.busy = 0;
  5586  05AD  0021               	movlb	1	; select bank1
  5587  05AE  13AA               	bcf	(_outPipes^(0+128)+2),7	;volatile
  5588                           
  5589                           ;usb_device.c: 1941: if(USBDeferStatusStagePacket == 0)
  5590  05AF  0020               	movlb	0	; select bank0
  5591  05B0  0854               	movf	_USBDeferStatusStagePacket,w	;volatile
  5592  05B1  1D03               	btfss	3,2
  5593  05B2  0008               	return
  5594                           
  5595                           ;usb_device.c: 1942: {
  5596                           ;usb_device.c: 1943: USBCtrlEPAllowStatusStage();
  5597  05B3  318C  2CD3         	ljmp	i1l3371
  5598  05B5                     __end_of_USBCtrlTrfRxService:	
  5599                           
  5600                           	psect	text47
  5601  0813                     __ptext47:	
  5602 ;; *************** function _USBHIDCBSetReportComplete *****************
  5603 ;; Defined at:
  5604 ;;		line 443 in file "demo_src/app_device_keyboard.c"
  5605 ;; Parameters:    Size  Location     Type
  5606 ;;		None
  5607 ;; Auto vars:     Size  Location     Type
  5608 ;;		None
  5609 ;; Return value:  Size  Location     Type
  5610 ;;                  1    wreg      void 
  5611 ;; Registers used:
  5612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5613 ;; Tracked objects:
  5614 ;;		On entry : 1F/1
  5615 ;;		On exit  : 0/0
  5616 ;;		Unchanged: 0/0
  5617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5622 ;;Total ram usage:        0 bytes
  5623 ;; Hardware stack levels used:    1
  5624 ;; Hardware stack levels required when called:    2
  5625 ;; This function calls:
  5626 ;;		i1_APP_KeyboardProcessOutputReport
  5627 ;; This function is called by:
  5628 ;;		_USBHIDCBSetReportHandler
  5629 ;;		_USBCtrlTrfRxService
  5630 ;;		_USBCtrlTrfInHandler
  5631 ;; This function uses a non-reentrant model
  5632 ;;
  5633                           
  5634                           
  5635                           ;psect for function _USBHIDCBSetReportComplete
  5636  0813                     _USBHIDCBSetReportComplete:	
  5637                           
  5638                           ;app_device_keyboard.c: 447: outputReport.value = CtrlTrfData[0];
  5639                           
  5640                           ;incstack = 0
  5641                           ; Regs used in _USBHIDCBSetReportComplete: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5642  0813  0020               	movlb	0	; select bank0
  5643  0814  0848               	movf	72,w	;volatile
  5644  0815  0022               	movlb	2	; select bank2
  5645  0816  00A0               	movwf	32	;volatile
  5646                           
  5647                           ;app_device_keyboard.c: 450: APP_KeyboardProcessOutputReport();
  5648  0817  2019               	fcall	i1_APP_KeyboardProcessOutputReport
  5649  0818  0008               	return
  5650  0819                     __end_of_USBHIDCBSetReportComplete:	
  5651  0819                     __ptext48:	
  5652 ;; *************** function i1_APP_KeyboardProcessOutputReport *****************
  5653 ;; Defined at:
  5654 ;;		line 431 in file "demo_src/app_device_keyboard.c"
  5655 ;; Parameters:    Size  Location     Type
  5656 ;;		None
  5657 ;; Auto vars:     Size  Location     Type
  5658 ;;		None
  5659 ;; Return value:  Size  Location     Type
  5660 ;;                  1    wreg      void 
  5661 ;; Registers used:
  5662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5663 ;; Tracked objects:
  5664 ;;		On entry : 1F/2
  5665 ;;		On exit  : 0/0
  5666 ;;		Unchanged: 0/0
  5667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5671 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5672 ;;Total ram usage:        0 bytes
  5673 ;; Hardware stack levels used:    1
  5674 ;; Hardware stack levels required when called:    1
  5675 ;; This function calls:
  5676 ;;		i1_LED_Off
  5677 ;;		i1_LED_On
  5678 ;; This function is called by:
  5679 ;;		_USBHIDCBSetReportComplete
  5680 ;; This function uses a non-reentrant model
  5681 ;;
  5682                           
  5683                           
  5684                           ;psect for function i1_APP_KeyboardProcessOutputReport
  5685  0819                     i1_APP_KeyboardProcessOutputReport:	
  5686                           
  5687                           ;app_device_keyboard.c: 433: if(outputReport.leds.capsLock)
  5688                           
  5689                           ;incstack = 0
  5690                           ; Regs used in i1_APP_KeyboardProcessOutputReport: [wreg-fsr0h+status,2+status,0+pclath+
      +                          cstack]
  5691  0819  1CA0               	btfss	32,1	;volatile
  5692  081A  281E               	goto	i1l3361
  5693                           
  5694                           ;app_device_keyboard.c: 434: {
  5695                           ;app_device_keyboard.c: 435: LED_On(LED_D2);
  5696  081B  3002               	movlw	2
  5697  081C  24BF               	fcall	i1_LED_On
  5698                           
  5699                           ;app_device_keyboard.c: 436: }
  5700  081D  0008               	return
  5701  081E                     i1l3361:	
  5702                           
  5703                           ;app_device_keyboard.c: 437: else
  5704                           ;app_device_keyboard.c: 438: {
  5705                           ;app_device_keyboard.c: 439: LED_Off(LED_D2);
  5706  081E  3002               	movlw	2
  5707  081F  24AB               	fcall	i1_LED_Off
  5708  0820  0008               	return
  5709  0821                     __end_ofi1_APP_KeyboardProcessOutputReport:	
  5710  0821                     __ptext21:	
  5711 ;; *************** function _USBCtrlTrfSetupHandler *****************
  5712 ;; Defined at:
  5713 ;;		line 2465 in file "usb/usb_device.c"
  5714 ;; Parameters:    Size  Location     Type
  5715 ;;		None
  5716 ;; Auto vars:     Size  Location     Type
  5717 ;;		None
  5718 ;; Return value:  Size  Location     Type
  5719 ;;                  1    wreg      void 
  5720 ;; Registers used:
  5721 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5722 ;; Tracked objects:
  5723 ;;		On entry : 0/0
  5724 ;;		On exit  : 1E/0
  5725 ;;		Unchanged: 0/0
  5726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5730 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5731 ;;Total ram usage:        0 bytes
  5732 ;; Hardware stack levels used:    1
  5733 ;; Hardware stack levels required when called:    6
  5734 ;; This function calls:
  5735 ;;		_USBCheckStdRequest
  5736 ;;		_USBCtrlEPServiceComplete
  5737 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5738 ;; This function is called by:
  5739 ;;		_USBCtrlEPService
  5740 ;; This function uses a non-reentrant model
  5741 ;;
  5742                           
  5743                           
  5744                           ;psect for function _USBCtrlTrfSetupHandler
  5745  0821                     _USBCtrlTrfSetupHandler:	
  5746  0821                     i1l3785:	
